label,no. births
Alpine,-
Alpine,-
Alpine,118
Alpine,93
Alpine,95
Alpine,92
Alpine,109
Alpine,-
Alpine,-
Ararat,-
Ararat,-
Ararat,124
Ararat,101
Ararat,125
Ararat,105
Ararat,103
Ararat,-
Ararat,-
Ballarat,-
Ballarat,-
Ballarat,"1,409"
Ballarat,"1,264"
Ballarat,"1,297"
Ballarat,"1,225"
Ballarat,"1,358"
Ballarat,-
Ballarat,-
Banyule,-
Banyule,-
Banyule,"1,628"
Banyule,"1,572"
Banyule,"1,513"
Banyule,"1,369"
Banyule,"1,413"
Banyule,-
Banyule,-
Bass Coast,-
Bass Coast,-
Bass Coast,367
Bass Coast,353
Bass Coast,297
Bass Coast,295
Bass Coast,370
Bass Coast,-
Bass Coast,-
Baw Baw,-
Baw Baw,-
Baw Baw,625
Baw Baw,623
Baw Baw,653
Baw Baw,619
Baw Baw,726
Baw Baw,-
Baw Baw,-
Bayside (Vic.),-
Bayside (Vic.),-
Bayside (Vic.),956
Bayside (Vic.),892
Bayside (Vic.),846
Bayside (Vic.),791
Bayside (Vic.),851
Bayside (Vic.),-
Bayside (Vic.),-
Benalla,-
Benalla,-
Benalla,136
Benalla,164
Benalla,125
Benalla,129
Benalla,136
Benalla,-
Benalla,-
Boroondara,-
Boroondara,-
Boroondara,"1,520"
Boroondara,"1,392"
Boroondara,"1,413"
Boroondara,"1,236"
Boroondara,"1,228"
Boroondara,-
Boroondara,-
Brimbank,-
Brimbank,-
Brimbank,"2,964"
Brimbank,"2,812"
Brimbank,"2,584"
Brimbank,"2,399"
Brimbank,"2,180"
Brimbank,-
Brimbank,-
Buloke,-
Buloke,-
Buloke,51
Buloke,51
Buloke,58
Buloke,64
Buloke,62
Buloke,-
Buloke,-
Campaspe,-
Campaspe,-
Campaspe,397
Campaspe,395
Campaspe,391
Campaspe,384
Campaspe,396
Campaspe,-
Campaspe,-
Cardinia,-
Cardinia,-
Cardinia,"1,703"
Cardinia,"1,701"
Cardinia,"1,767"
Cardinia,"1,726"
Cardinia,"1,792"
Cardinia,-
Cardinia,-
Casey,-
Casey,-
Casey,"5,422"
Casey,"5,253"
Casey,"5,324"
Casey,"5,227"
Casey,"5,464"
Casey,-
Casey,-
Central Goldfields,-
Central Goldfields,-
Central Goldfields,129
Central Goldfields,115
Central Goldfields,107
Central Goldfields,105
Central Goldfields,105
Central Goldfields,-
Central Goldfields,-
Colac Otway,-
Colac Otway,-
Colac Otway,243
Colac Otway,261
Colac Otway,206
Colac Otway,226
Colac Otway,205
Colac Otway,-
Colac Otway,-
Corangamite,-
Corangamite,-
Corangamite,153
Corangamite,151
Corangamite,141
Corangamite,137
Corangamite,153
Corangamite,-
Corangamite,-
Darebin,-
Darebin,-
Darebin,"2,124"
Darebin,"1,965"
Darebin,"1,932"
Darebin,"1,756"
Darebin,"1,693"
Darebin,-
Darebin,-
East Gippsland,-
East Gippsland,-
East Gippsland,442
East Gippsland,491
East Gippsland,411
East Gippsland,399
East Gippsland,412
East Gippsland,-
East Gippsland,-
Frankston,-
Frankston,-
Frankston,"2,074"
Frankston,"1,857"
Frankston,"1,790"
Frankston,"1,731"
Frankston,"1,727"
Frankston,-
Frankston,-
Gannawarra,-
Gannawarra,-
Gannawarra,101
Gannawarra,111
Gannawarra,95
Gannawarra,96
Gannawarra,86
Gannawarra,-
Gannawarra,-
Glen Eira,-
Glen Eira,-
Glen Eira,"1,876"
Glen Eira,"1,664"
Glen Eira,"1,666"
Glen Eira,"1,553"
Glen Eira,"1,673"
Glen Eira,-
Glen Eira,-
Glenelg,-
Glenelg,-
Glenelg,180
Glenelg,175
Glenelg,209
Glenelg,186
Glenelg,159
Glenelg,-
Glenelg,-
Golden Plains,-
Golden Plains,-
Golden Plains,263
Golden Plains,248
Golden Plains,258
Golden Plains,276
Golden Plains,293
Golden Plains,-
Golden Plains,-
Greater Bendigo,-
Greater Bendigo,-
Greater Bendigo,"1,490"
Greater Bendigo,"1,415"
Greater Bendigo,"1,398"
Greater Bendigo,"1,366"
Greater Bendigo,"1,459"
Greater Bendigo,-
Greater Bendigo,-
Greater Dandenong,-
Greater Dandenong,-
Greater Dandenong,"2,552"
Greater Dandenong,"2,404"
Greater Dandenong,"2,326"
Greater Dandenong,"2,037"
Greater Dandenong,"1,946"
Greater Dandenong,-
Greater Dandenong,-
Greater Geelong,-
Greater Geelong,-
Greater Geelong,"3,037"
Greater Geelong,"2,960"
Greater Geelong,"2,922"
Greater Geelong,"3,035"
Greater Geelong,"3,159"
Greater Geelong,-
Greater Geelong,-
Greater Shepparton,-
Greater Shepparton,-
Greater Shepparton,899
Greater Shepparton,939
Greater Shepparton,816
Greater Shepparton,833
Greater Shepparton,834
Greater Shepparton,-
Greater Shepparton,-
Hepburn,-
Hepburn,-
Hepburn,124
Hepburn,132
Hepburn,131
Hepburn,116
Hepburn,131
Hepburn,-
Hepburn,-
Hindmarsh,-
Hindmarsh,-
Hindmarsh,60
Hindmarsh,63
Hindmarsh,47
Hindmarsh,62
Hindmarsh,53
Hindmarsh,-
Hindmarsh,-
Hobsons Bay,-
Hobsons Bay,-
Hobsons Bay,"1,333"
Hobsons Bay,"1,282"
Hobsons Bay,"1,294"
Hobsons Bay,"1,186"
Hobsons Bay,"1,147"
Hobsons Bay,-
Hobsons Bay,-
Horsham,-
Horsham,-
Horsham,240
Horsham,256
Horsham,242
Horsham,215
Horsham,232
Horsham,-
Horsham,-
Hume,-
Hume,-
Hume,"3,629"
Hume,"3,622"
Hume,"3,667"
Hume,"3,504"
Hume,"3,767"
Hume,-
Hume,-
Indigo,-
Indigo,-
Indigo,135
Indigo,137
Indigo,167
Indigo,154
Indigo,138
Indigo,-
Indigo,-
Kingston (Vic.),-
Kingston (Vic.),-
Kingston (Vic.),"1,909"
Kingston (Vic.),"1,789"
Kingston (Vic.),"1,905"
Kingston (Vic.),"1,726"
Kingston (Vic.),"1,667"
Kingston (Vic.),-
Kingston (Vic.),-
Knox,-
Knox,-
Knox,"1,919"
Knox,"1,710"
Knox,"1,743"
Knox,"1,583"
Knox,"1,585"
Knox,-
Knox,-
Latrobe (Vic.),-
Latrobe (Vic.),-
Latrobe (Vic.),976
Latrobe (Vic.),874
Latrobe (Vic.),813
Latrobe (Vic.),925
Latrobe (Vic.),868
Latrobe (Vic.),-
Latrobe (Vic.),-
Loddon,-
Loddon,-
Loddon,55
Loddon,73
Loddon,57
Loddon,53
Loddon,66
Loddon,-
Loddon,-
Macedon Ranges,-
Macedon Ranges,-
Macedon Ranges,525
Macedon Ranges,519
Macedon Ranges,511
Macedon Ranges,467
Macedon Ranges,480
Macedon Ranges,-
Macedon Ranges,-
Manningham,-
Manningham,-
Manningham,"1,130"
Manningham,"1,019"
Manningham,"1,064"
Manningham,979
Manningham,976
Manningham,-
Manningham,-
Mansfield,-
Mansfield,-
Mansfield,74
Mansfield,80
Mansfield,56
Mansfield,71
Mansfield,66
Mansfield,-
Mansfield,-
Maribyrnong,-
Maribyrnong,-
Maribyrnong,"1,438"
Maribyrnong,"1,298"
Maribyrnong,"1,346"
Maribyrnong,"1,160"
Maribyrnong,"1,161"
Maribyrnong,-
Maribyrnong,-
Maroondah,-
Maroondah,-
Maroondah,"1,510"
Maroondah,"1,499"
Maroondah,"1,413"
Maroondah,"1,316"
Maroondah,"1,343"
Maroondah,-
Maroondah,-
Melbourne,-
Melbourne,-
Melbourne,"1,253"
Melbourne,"1,303"
Melbourne,"1,208"
Melbourne,"1,213"
Melbourne,"1,255"
Melbourne,-
Melbourne,-
Melton,-
Melton,-
Melton,"2,468"
Melton,"2,472"
Melton,"2,609"
Melton,"2,567"
Melton,"2,809"
Melton,-
Melton,-
Mildura,-
Mildura,-
Mildura,793
Mildura,730
Mildura,677
Mildura,655
Mildura,681
Mildura,-
Mildura,-
Mitchell,-
Mitchell,-
Mitchell,581
Mitchell,586
Mitchell,599
Mitchell,646
Mitchell,685
Mitchell,-
Mitchell,-
Moira,-
Moira,-
Moira,350
Moira,322
Moira,299
Moira,296
Moira,279
Moira,-
Moira,-
Monash,-
Monash,-
Monash,"1,938"
Monash,"1,694"
Monash,"1,659"
Monash,"1,599"
Monash,"1,576"
Monash,-
Monash,-
Moonee Valley,-
Moonee Valley,-
Moonee Valley,"1,506"
Moonee Valley,"1,389"
Moonee Valley,"1,403"
Moonee Valley,"1,259"
Moonee Valley,"1,311"
Moonee Valley,-
Moonee Valley,-
Moorabool,-
Moorabool,-
Moorabool,413
Moorabool,424
Moorabool,390
Moorabool,401
Moorabool,485
Moorabool,-
Moorabool,-
Moreland,-
Moreland,-
Moreland,"2,718"
Moreland,"2,526"
Moreland,"2,504"
Moreland,"2,276"
Moreland,"2,314"
Moreland,-
Moreland,-
Mornington Peninsula,-
Mornington Peninsula,-
Mornington Peninsula,"1,675"
Mornington Peninsula,"1,501"
Mornington Peninsula,"1,421"
Mornington Peninsula,"1,421"
Mornington Peninsula,"1,479"
Mornington Peninsula,-
Mornington Peninsula,-
Mount Alexander,-
Mount Alexander,-
Mount Alexander,142
Mount Alexander,136
Mount Alexander,149
Mount Alexander,128
Mount Alexander,157
Mount Alexander,-
Mount Alexander,-
Moyne,-
Moyne,-
Moyne,172
Moyne,192
Moyne,174
Moyne,198
Moyne,187
Moyne,-
Moyne,-
Murrindindi,-
Murrindindi,-
Murrindindi,123
Murrindindi,124
Murrindindi,121
Murrindindi,108
Murrindindi,131
Murrindindi,-
Murrindindi,-
Nillumbik,-
Nillumbik,-
Nillumbik,644
Nillumbik,612
Nillumbik,543
Nillumbik,544
Nillumbik,607
Nillumbik,-
Nillumbik,-
Northern Grampians,-
Northern Grampians,-
Northern Grampians,104
Northern Grampians,116
Northern Grampians,101
Northern Grampians,110
Northern Grampians,127
Northern Grampians,-
Northern Grampians,-
Port Phillip,-
Port Phillip,-
Port Phillip,"1,338"
Port Phillip,"1,314"
Port Phillip,"1,222"
Port Phillip,"1,127"
Port Phillip,"1,089"
Port Phillip,-
Port Phillip,-
Pyrenees,-
Pyrenees,-
Pyrenees,56
Pyrenees,57
Pyrenees,59
Pyrenees,68
Pyrenees,54
Pyrenees,-
Pyrenees,-
Queenscliffe,-
Queenscliffe,-
Queenscliffe,17
Queenscliffe,18
Queenscliffe,16
Queenscliffe,12
Queenscliffe,21
Queenscliffe,-
Queenscliffe,-
South Gippsland,-
South Gippsland,-
South Gippsland,282
South Gippsland,289
South Gippsland,267
South Gippsland,247
South Gippsland,257
South Gippsland,-
South Gippsland,-
Southern Grampians,-
Southern Grampians,-
Southern Grampians,193
Southern Grampians,177
Southern Grampians,164
Southern Grampians,169
Southern Grampians,178
Southern Grampians,-
Southern Grampians,-
Stonnington,-
Stonnington,-
Stonnington,"1,187"
Stonnington,"1,035"
Stonnington,"1,033"
Stonnington,898
Stonnington,998
Stonnington,-
Stonnington,-
Strathbogie,-
Strathbogie,-
Strathbogie,93
Strathbogie,95
Strathbogie,92
Strathbogie,82
Strathbogie,115
Strathbogie,-
Strathbogie,-
Surf Coast,-
Surf Coast,-
Surf Coast,344
Surf Coast,391
Surf Coast,372
Surf Coast,360
Surf Coast,450
Surf Coast,-
Surf Coast,-
Swan Hill,-
Swan Hill,-
Swan Hill,324
Swan Hill,307
Swan Hill,273
Swan Hill,304
Swan Hill,288
Swan Hill,-
Swan Hill,-
Towong,-
Towong,-
Towong,60
Towong,42
Towong,42
Towong,44
Towong,55
Towong,-
Towong,-
Wangaratta,-
Wangaratta,-
Wangaratta,333
Wangaratta,292
Wangaratta,293
Wangaratta,285
Wangaratta,300
Wangaratta,-
Wangaratta,-
Warrnambool,-
Warrnambool,-
Warrnambool,346
Warrnambool,399
Warrnambool,359
Warrnambool,366
Warrnambool,357
Warrnambool,-
Warrnambool,-
Wellington,-
Wellington,-
Wellington,511
Wellington,475
Wellington,479
Wellington,440
Wellington,459
Wellington,-
Wellington,-
West Wimmera,-
West Wimmera,-
West Wimmera,46
West Wimmera,53
West Wimmera,40
West Wimmera,55
West Wimmera,42
West Wimmera,-
West Wimmera,-
Whitehorse,-
Whitehorse,-
Whitehorse,"1,858"
Whitehorse,"1,647"
Whitehorse,"1,600"
Whitehorse,"1,471"
Whitehorse,"1,381"
Whitehorse,-
Whitehorse,-
Whittlesea,-
Whittlesea,-
Whittlesea,"3,652"
Whittlesea,"3,429"
Whittlesea,"3,320"
Whittlesea,"3,146"
Whittlesea,"3,162"
Whittlesea,-
Whittlesea,-
Wodonga,-
Wodonga,-
Wodonga,574
Wodonga,578
Wodonga,572
Wodonga,510
Wodonga,559
Wodonga,-
Wodonga,-
Wyndham,-
Wyndham,-
Wyndham,"4,824"
Wyndham,"4,883"
Wyndham,"4,954"
Wyndham,"4,864"
Wyndham,"4,823"
Wyndham,-
Wyndham,-
Yarra,-
Yarra,-
Yarra,"1,163"
Yarra,"1,128"
Yarra,"1,057"
Yarra,961
Yarra,964
Yarra,-
Yarra,-
Yarra Ranges,-
Yarra Ranges,-
Yarra Ranges,"1,905"
Yarra Ranges,"1,911"
Yarra Ranges,"1,875"
Yarra Ranges,"1,730"
Yarra Ranges,"1,896"
Yarra Ranges,-
Yarra Ranges,-
Yarriambiack,-
Yarriambiack,-
Yarriambiack,64
Yarriambiack,63
Yarriambiack,47
Yarriambiack,69
Yarriambiack,57
Yarriambiack,-
Yarriambiack,-
Unincorporated Vic,-
Unincorporated Vic,-
Unincorporated Vic,4
Unincorporated Vic,3
Unincorporated Vic,6
Unincorporated Vic,-
Unincorporated Vic,3
Unincorporated Vic,-
Unincorporated Vic,-