suburb,births,birth_rate,,
Abbotsford,99,0.92,,
Airport West,111,1.61,,
Albert Park,139,1.19,,
Alexandra,44,1.54,,
Alfredton,200,1.76,,
Alphington,94,1.14,,
Altona,141,1.49,,
Altona Meadows,215,1.59,,
Altona North,243,1.96,,
Ararat,87,1.67,,
Ararat Surrounds,26,2.34,,
Ardeer,118,1.68,,
Armadale,83,1.05,,
Ascot Vale,192,1.50,,
Ashburton,65,1.49,,
Ashwood,241,1.39,,
Aspendale Gardens,40,1.23,,
Avoca,17,1.93,,
Avondale Heights,110,1.51,,
Bacchus Marsh,364,1.79,,
Bacchus Marsh Surrounds,66,2.09,,
Bairnsdale,171,1.95,,
Ballarat,92,1.44,,
Ballarat,"1,312",1.67,,
Ballarat East,96,1.53,,
Ballarat North,153,1.68,,
Balwyn,72,1.03,,
Balwyn North,105,1.00,,
Bannockburn,106,2.20,,
Banyule,"1,421",1.54,,
Baranduda,196,1.87,,
Barwon ,271,2.17,,
Barwon Heads,195,1.83,,
Baw Baw,726,1.91,,
Bayside,738,1.53,,
Bayswater,135,1.44,,
Bayswater North,133,1.56,,
Beaconsfield,464,1.95,,
Beaufort,35,1.70,,
Beaumaris,58,1.24,,
Beechworth,37,1.49,,
Belgrave,110,1.74,,
Belmont,207,1.66,,
Benalla,89,1.80,,
Benalla Surrounds,29,2.00,,
Bendigo,147,1.48,,
Bendigo,"1,168",1.70,,
Bendigo Surrounds,43,1.92,,
Bendigo Surrounds - South,108,2.15,,
Bentleigh - McKinnon,204,1.21,,
Bentleigh East - North,157,1.56,,
Bentleigh East - South,150,1.73,,
Berwick - North,208,1.58,,
Berwick - South East,178,1.42,,
Berwick - South West,143,1.61,,
Blackburn,181,1.19,,
Blackburn South,84,1.34,,
Boronia,308,1.54,,
Boroondara,"1,114",1.10,,
Box Hill,174,0.77,,
Box Hill North,139,1.18,,
Braeside,0,np,,
Braybrook,274,1.36,,
Bright ,60,1.30,,
Brighton,168,1.60,,
Brighton East,108,1.54,,
Brimbank,"2,025",1.53,,
Broadmeadows,229,1.95,,
Brookfield,177,2.07,,
Brunswick - Coburg,926,1.00,,
Brunswick - North,129,0.92,,
Brunswick - South,117,0.84,,
Brunswick East,143,0.75,,
Brunswick West,134,0.98,,
Bruthen - Omeo,89,1.99,,
Bulleen,101,1.38,,
Buloke,67,2.57,,
Bundoora - East,95,1.52,,
Bundoora - North,64,1.15,,
Bundoora - West,71,1.33,,
Buninyong,51,1.80,,
Bunyip - Garfield,115,1.80,,
Burnside,65,1.80,,
Burnside Heights,61,1.36,,
Burwood  ,103,1.01,,
Burwood East,72,1.00,,
Cairnlea,101,1.42,,
California Gully - Eaglehawk,143,1.74,,
Camberwell,150,1.24,,
Campaspe,402,1.98,,
Campbellfield - Coolaroo,217,1.98,,
Camperdown,34,2.00,,
Canadian - Mount Clear,141,1.49,,
Cardinia,"1,894",1.89,,
Carlton,93,0.56,,
Carlton North - Princes Hill,86,1.14,,
Carnegie,174,1.08,,
Caroline Springs,191,1.57,,
Carrum - Patterson Lakes,140,1.80,,
Carrum Downs,354,1.80,,
Casey - North,"1,621",1.63,,
Casey - South,"3,855",1.97,,
Castlemaine,79,1.63,,
Castlemaine Surrounds,73,1.87,,
Caulfield - North,244,1.47,,
Caulfield - South,176,1.40,,
Charlemont,262,1.98,,
Chelsea - Bonbeach,206,1.62,,
Chelsea Heights,56,1.72,,
Chiltern - Indigo Valley,33,2.11,,
Chirnside Park,148,1.86,,
Churchill,131,1.94,,
Clarinda - Oakleigh South,91,1.27,,
Clayton - Central,147,1.09,,
Clayton (North) - Notting Hill,68,0.74,,
Clayton South,159,1.40,,
Clifton Hill - Alphington,128,1.18,,
Clifton Springs,172,1.92,,
Clyde North - North,182,2.11,,
Clyde North - South,434,2.42,,
Cobblebank - Strathtulloh,254,2.43,,
Cobram,59,2.04,,
Coburg - East,153,1.15,,
Coburg - West,146,1.41,,
Coburg North,123,1.49,,
Colac,144,1.76,,
Colac - Corangamite,380,1.86,,
Colac Surrounds,50,1.98,,
Collingwood,81,0.81,,
Corangamite - North,46,1.69,,
Corangamite - South,72,2.15,,
Corio - Lovely Banks,226,1.65,,
Craigieburn - Central,100,1.74,,
Craigieburn - North,149,1.73,,
Craigieburn - North West,214,1.98,,
Craigieburn - South,339,1.88,,
Craigieburn - West,232,1.86,,
Cranbourne,279,1.74,,
Cranbourne East - North,403,1.98,,
Cranbourne East - South,292,2.23,,
Cranbourne North - East,201,1.98,,
Cranbourne North - West,165,1.78,,
Cranbourne South,429,2.21,,
Cranbourne West,441,2.02,,
Creswick - Clunes,60,1.89,,
Creswick - Daylesford - Ballan,238,1.88,,
Croydon - East,189,1.61,,
Croydon - West,168,1.66,,
Croydon Hills - Warranwood,171,1.66,,
Croydon South,62,1.66,,
Dandenong,"2,182",1.52,,
Dandenong - North,314,1.79,,
Dandenong - South,181,2.07,,
Dandenong North,266,1.64,,
Darebin - North,"1,125",1.32,,
Darebin - South,555,1.04,,
Daylesford,61,1.64,,
Deer Park,260,1.72,,
Delacombe,203,1.91,,
Delahey,82,1.54,,
Derrimut,102,1.64,,
Diggers Rest,137,2.02,,
Dingley Village,89,1.63,,
Docklands,154,0.78,,
Doncaster,208,1.10,,
Doncaster East,97,1.03,,
Doncaster East,144,1.22,,
Donvale,92,1.28,,
Doreen,203,1.96,,
Doreen,220,2.02,,
Doveton,187,1.87,,
Dromana,115,1.59,,
Drouin,295,2.05,,
East Bendigo,144,1.43,,
East Melbourne,35,0.72,,
Echuca,174,1.94,,
Edithvale,135,1.65,,
Elsternwick,130,1.44,,
Eltham,204,1.76,,
Elwood,182,1.02,,
Emerald,190,1.91,,
Endeavour Hills,117,1.42,,
Endeavour Hills,159,1.78,,
Epping,148,1.64,,
Epping,97,1.50,,
Epping,183,1.67,,
Essendon,680,1.18,,
Essendon North,105,0.96,,
Essendon West,128,1.21,,
Essendon Fields,0,np,,
Euroa,45,1.74,,
Eynesbury - Exford,51,2.10,,
Fawkner,211,2.03,,
Ferntree Gully - North,154,1.54,,
Ferntree Gully (South) - Upper Ferntree Gully,152,1.57,,
Fitzroy,96,0.90,,
Fitzroy North,105,0.93,,
Flemington,114,1.18,,
Flemington Racecourse,0,np,,
Flinders,29,1.63,,
Flora Hill - Spring Gully,88,1.46,,
Footscray,200,1.05,,
Forest Hill,92,1.47,,
Foster,84,2.11,,
Frankston,304,1.54,,
Frankston,"1,860",1.76,,
Frankston North,283,1.83,,
Frankston South,198,1.84,,
Fraser Rise - Plumpton,285,2.10,,
French Island,0,np,,
Gannawarra,63,2.22,,
Geelong,127,1.42,,
Geelong,"2,731",1.66,,
Geelong West - Hamlyn Heights,335,1.71,,
Gippsland - East,413,1.86,,
Gippsland - South West,625,1.81,,
Gisborne,168,1.95,,
Gladstone Park - Westmeadows,204,1.72,,
Glen Eira,"1,543",1.32,,
Glen Iris - East,139,1.45,,
Glen Waverley - East,134,0.98,,
Glen Waverley - West,123,0.90,,
Glenelg - Southern Grampians,342,1.95,,
Glenelg  ,78,2.08,,
Glenroy - East,252,1.89,,
Glenroy - West,148,1.74,,
Golden Plains - North,46,1.98,,
Golden Plains - South,92,2.18,,
Gordon  ,51,1.98,,
Gowanbrae,35,1.62,,
Grampians,639,1.95,,
Greensborough,233,1.64,,
Greenvale - Bulla,372,1.83,,
Grovedale - Mount Duneed,343,1.72,,
Hadfield,130,2.15,,
Hallam,170,1.84,,
Hamilton  ,115,2.15,,
Hampton,162,1.54,,
Hampton Park - East,182,1.90,,
Hampton Park - West,181,1.84,,
Hastings - Somers,245,1.86,,
Hawthorn - North,71,0.95,,
Hawthorn - South,85,0.88,,
Hawthorn East,115,0.92,,
Healesville - Yarra Glen,153,1.81,,
Heathcote,41,2.12,,
Heathcote - Castlemaine - Kyneton,441,1.83,,
Heidelberg - Rosanna,170,1.33,,
Heidelberg West,242,1.56,,
Highett (East) - Cheltenham,303,1.56,,
Highett (West) - Cheltenham,133,1.70,,
Highton,248,1.56,,
Hillside,181,1.62,,
Hobsons Bay,"1,043",1.66,,
Hoppers Crossing - North,212,1.63,,
Hoppers Crossing - South,228,1.60,,
Horsham,211,1.80,,
Horsham Surrounds,37,2.34,,
Hughesdale,77,1.20,,
Hurstbridge,26,1.83,,
Irymple,81,1.90,,
Ivanhoe,102,1.21,,
Ivanhoe East - Eaglemont,48,1.39,,
Kangaroo Flat - Golden Square,240,1.70,,
Keilor,72,1.80,,
Keilor,586,1.58,,
Keilor Downs,126,1.47,,
Keilor East,143,1.65,,
Kensington  ,142,1.19,,
Kerang,34,2.13,,
Kew - South,82,1.24,,
Kew - West,95,1.17,,
Kew East,43,1.38,,
Keysborough - North,117,1.38,,
Keysborough - South,164,1.47,,
Kialla,125,2.03,,
Kilmore - Broadford,191,2.00,,
Kilsyth,142,1.76,,
Kinglake,46,1.92,,
Kings Park  ,126,1.70,,
Kingsbury,77,1.05,,
Kingston,"1,329",1.54,,
Knox,"1,557",1.44,,
Knoxfield - Scoresby,177,1.44,,
Koo Wee Rup,188,2.07,,
Korumburra,100,1.91,,
Kurunjang - Toolern Vale,174,1.90,,
Kyabram,115,2.04,,
Kyneton,86,1.58,,
Lake King,0,np,,
Lakes Entrance,81,1.87,,
Lalor - East,104,1.57,,
Lalor - West,160,1.63,,
Langwarrin,318,1.77,,
Lara,289,1.85,,
Latrobe Valley,899,1.82,,
Laverton,195,1.60,,
Leongatha,112,1.87,,
Leopold,150,1.70,,
Lilydale - Coldstream,224,1.63,,
Lockington - Gunbower,41,1.99,,
Loddon,60,1.97,,
Loddon - Elmore,103,1.95,,
Longford - Loch Sport,20,1.52,,
Lorne - Anglesea,38,1.59,,
Lynbrook - Lyndhurst,254,1.79,,
Lysterfield,39,1.33,,
Macedon,33,2.38,,
Macedon Ranges,409,2.05,,
Maffra,178,2.07,,
Maiden Gully,58,2.20,,
Malvern - Glen Iris,175,1.21,,
Malvern East,161,1.19,,
Manningham - East,151,1.40,,
Manningham - West,790,1.21,,
Manor Lakes - Quandong,270,2.05,,
Mansfield  ,74,1.38,,
Maribyrnong,133,1.18,,
Maribyrnong,"1,115",1.27,,
Maroondah,"1,265",1.56,,
Maryborough - Pyrenees,195,1.78,,
Maryborough  ,60,1.66,,
Maryborough Surrounds,37,1.81,,
Meadow Heights,203,1.80,,
Melbourne Airport,3,np,,
Melbourne CBD - East,56,0.45,,
Melbourne CBD - North,78,0.34,,
Melbourne CBD - West,74,0.38,,
Melbourne City,"1,087",0.65,,
Melton,91,1.86,,
Melton - Bacchus Marsh,"3,369",1.90,,
Melton South - Weir Views,365,2.21,,
Melton West,335,2.03,,
Mentone,142,1.34,,
Merbein,57,2.15,,
Mernda - North,174,1.68,,
Mernda - South,231,1.94,,
Mickleham - Yuroke,737,2.25,,
Mildura,662,1.81,,
Mildura - North,204,1.71,,
Mildura - South,217,1.80,,
Mildura Surrounds,32,1.82,,
Mill Park - North,183,1.41,,
Mill Park - South,109,1.50,,
Mitcham  ,166,1.41,,
Moe - Newborough,203,1.78,,
Moira,28,2.00,,
Moira,318,1.99,,
Monash,"1,521",1.14,,
Monbulk - Silvan,53,1.78,,
Montmorency - Briar Hill,200,1.79,,
Montrose,74,1.83,,
Moonee Ponds,141,1.05,,
Moorabbin - Heatherton,92,1.41,,
Moorabbin Airport,0,np,,
Mooroolbark,294,1.72,,
Mooroopna,83,1.68,,
Mordialloc - Parkdale,215,1.53,,
Moreland - North,"1,264",1.74,,
Mornington - East,111,1.75,,
Mornington - West,81,1.57,,
Mornington Peninsula,"1,380",1.76,,
Morwell,161,1.92,,
Mount Baw Baw Region,67,2.00,,
Mount Dandenong - Olinda,83,1.68,,
Mount Eliza,120,1.90,,
Mount Evelyn,141,1.89,,
Mount Martha,113,1.58,,
Mount Waverley - North,118,1.23,,
Mount Waverley - South,160,1.16,,
Moyne - East,82,2.20,,
Moyne - West,105,2.04,,
Mulgrave,184,1.42,,
Murray River - Swan Hill,430,2.08,,
Murrumbeena,95,1.26,,
Myrtleford,47,2.03,,
Nagambie,28,2.07,,
Narre Warren - North East,166,1.64,,
Narre Warren - South West,237,1.72,,
Narre Warren North,56,1.50,,
Narre Warren South - East,95,1.55,,
Narre Warren South - West,229,1.77,,
Newcomb - Moolap,145,1.40,,
Newport,281,1.84,,
Newtown  ,98,1.53,,
Nhill Region,74,2.24,,
Niddrie - Essendon West,86,1.62,,
Nillumbik - Kinglake,594,1.75,,
Noble Park - East,154,1.41,,
Noble Park - West,228,1.50,,
Noble Park North,79,1.61,,
Norlane,126,1.72,,
North Geelong - Bell Park,175,1.62,,
North Melbourne,115,0.75,,
Northcote - East,147,1.05,,
Northcote - West,90,0.84,,
Numurkah,149,1.86,,
Nunawading,135,1.38,,
Oak Park,119,1.49,,
Oakleigh - Huntingdale,241,1.32,,
Ocean Grove,200,1.76,,
Orbost,35,1.50,,
Ormond - Glen Huntly,136,1.18,,
Otway,34,1.57,,
Pakenham Upper,294,2.00,,
Pakenham ,148,1.95,,
Pakenham South,396,1.75,,
Panton Hill,51,2.02,,
Parkville,37,0.84,,
Pascoe Vale,246,1.48,,
Pascoe Vale South,104,1.41,,
Paynesville,37,1.65,,
Pearcedale - Tooradin,88,1.86,,
Phillip Island,84,1.56,,
Plenty - Yarrambat,78,1.45,,
Point Cook - East,308,1.85,,
Point Cook - North East,136,1.54,,
Point Cook - North West,135,1.53,,
Point Cook - South,285,1.68,,
Point Lonsdale - Queenscliff,37,2.14,,
Point Nepean,137,1.82,,
Port Melbourne,188,1.29,,
Port Melbourne Industrial,22,0.72,,
Port Phillip,"1,045",0.99,,
Portarlington,64,1.69,,
Portland,105,1.76,,
Prahran - Windsor,196,0.93,,
Preston,241,1.16,,
Preston - West,131,1.20,,
Red Cliffs,71,1.96,,
Research,51,1.74,,
Reservoir,211,1.42,,
Reservoir - North West,109,1.81,,
Reservoir - South East,170,1.41,,
Reservoir - South West,186,1.50,,
Richmond,133,0.79,,
Cremorne,179,1.00,,
Riddells Creek,56,1.93,,
Ringwood,215,1.36,,
Ringwood East,234,1.59,,
Ringwood North,93,1.59,,
Robinvale,51,1.92,,
Rochester,31,1.80,,
Rockbank,592,2.08,,
Romsey,152,2.16,,
Rosebud ,199,1.74,,
Rosedale,39,1.53,,
Rowville,137,1.25,,
Rowville - North,55,1.47,,
Rowville - South,95,1.60,,
Roxburgh Park,161,1.58,,
Somerton,126,1.75,,
Royal Botanic Gardens Victoria,0,np,,
Rushworth,41,2.16,,
Rutherglen,58,2.18,,
Sale,200,1.91,,
Black Rock,109,1.42,,
Seabrook,49,1.31,,
Seaford,250,1.91,,
Sebastopol,139,1.53,,
Seddon,139,1.45,,
Seymour,53,1.36,,
Seymour Surrounds,37,1.73,,
Shepparton,803,1.87,,
Shepparton - North,249,1.82,,
Shepparton - South East,194,1.84,,
Shepparton Surrounds - East,34,1.63,,
Shepparton Surrounds - West,118,2.17,,
Skye - Sandhurst,153,1.82,,
Smythes Creek,30,1.77,,
Somerville,230,1.90,,
South Melbourne,114,1.03,,
South Morang,151,1.59,,
South Morang - South,132,1.51,,
South Yarra - North,66,0.55,,
South Yarra,87,0.79,,
South Yarra - West,61,1.23,,
Southbank,152,0.62,,
Southbank (West) - South Wharf,37,0.57,,
Southern Grampians,44,1.83,,
Springvale,244,1.37,,
Springvale South,96,1.28,,
St Albans,206,1.45,,
St Albans Park,178,1.40,,
St Arnaud,41,2.51,,
St Kilda,123,0.80,,
St Kilda West,115,0.75,,
St Kilda East,162,1.01,,
Stawell,64,1.63,,
Stonnington - East,336,1.20,,
Stonnington - West,527,0.84,,
Strathfieldsaye,126,2.01,,
Strathmore,64,1.35,,
Sunbury,649,1.74,,
Sunbury - South,180,1.56,,
Sunbury - West,151,1.70,,
Sunshine,107,1.46,,
Sunshine North,145,1.55,,
Sunshine West,231,1.63,,
Bellarine,"1,001",1.81,,
Mont Albert,100,1.30,,
Canterbury,92,1.27,,
Swan Hill,144,1.97,,
Swan Hill Surrounds,71,2.11,,
Sydenham,131,1.52,,
Tarneit,508,1.84,,
Tarneit - North,262,2.11,,
Tarneit - South,175,1.91,,
Tarneit (West) - Mount Cottrell,355,2.30,,
Taylors Hill,183,1.55,,
Taylors Lakes,112,1.35,,
Templestowe,131,1.31,,
Templestowe Lower,109,1.48,,
The Basin,48,1.70,,
Thomastown,250,1.62,,
Thornbury,224,1.12,,
Toorak,95,1.04,,
Torquay,295,1.74,,
Towong,49,2.02,,
Trafalgar,85,1.91,,
Traralgon  East,161,1.82,,
Traralgon  West,192,1.69,,
Truganina  North,279,2.20,,
Truganina - South East,207,2.12,,
Truganina - South,363,2.21,,
Tullamarine,71,1.48,,
Broadmeadows,"3,357",1.87,,
Upper Goulburn Valley,509,1.73,,
Upper Yarra Valley,3,np,,
Upwey - Tecoma,113,1.80,,
Vermont,59,1.04,,
Vermont South,65,1.07,,
Viewbank,198,1.65,,
Wallan,429,2.12,,
Wandin - Seville,93,1.79,,
Wangaratta,189,1.77,,
Benalla,465,1.87,,
Wangaratta Surrounds,100,2.04,,
Wantirna,122,1.34,,
Wantirna South,135,1.28,,
Warragul,279,1.79,,
Warrandyte - Wonga Park,59,1.64,,
Warrnambool,560,1.76,,
Warrnambool - South ,238,1.67,,
Warrnambool - South,135,1.57,,
Watsonia,133,1.89,,
Diamond Creek,138,1.75,,
Wellington,474,1.90,,
Miners Rest,207,1.87,,
Werribee - East,262,1.70,,
Werribee South,245,1.64,,
Werribee ,521,2.02,,
West Footscray,177,1.33,,
West Melbourne - Industrial,0,np,,
West Melbourne - Residential,53,0.63,,
West Wimmera,23,2.43,,
West Wodonga,159,1.88,,
Wheelers Hill,105,1.07,,
White Hills,222,2.03,,
Whitehorse ,517,1.31,,
Whitehorse,853,1.06,,
Whittlesea,233,1.94,,
Whittlesea,"3,759",1.73,,
Williamstown,114,1.35,,
Wilsons Promontory,0,np,,
Winchelsea,73,2.11,,
Wodonga,179,1.81,,
Alpine,814,1.83,,
Wollert,617,2.06,,
Wonthaggi,245,1.80,,
Woodend,54,1.90,,
Wyndham,"5,378",1.85,,
Wyndham Vale,256,2.06,,
Wyndham Vale,176,1.66,,
Yackandandah,54,2.18,,
Yallourn North,51,1.92,,
Yarra,907,0.94,,
Yarra Ranges,"1,816",1.79,,
Yarra Valley,188,2.02,,
Yarram,37,2.00,,
Yarraville,192,1.37,,
Yarrawonga,82,2.15,,
Yarriambiack,76,2.44,,
Yea,34,2.01,,
,,,,
,,,,
,,,,
,,,,
,,,,